"relative_path","category","bytes","sha256"
"data/processed/aroma_data.json","data/processed/aroma_data.json","1875808","168bd7113e5226c972a35281c961f0b0ddfcb49437a00c331e5570c18355968f"
"data/processed/aroma_data_merged.json","data/processed/aroma_data_merged.json","2119159","b7dc136eb24ef7ea7b7895f0719cdef759d5af215bacbf6218225d42f6a5ccb9"
"data/processed/aroma_data_pdf.json","data/processed/aroma_data_pdf.json","2120973","7d7bcf9a530bf73d508a13f284d590d7c99cf8c395f80a2c58b60a1c9f8d37fd"
"data/processed/book_flavor_chemistry_entities.json","data/processed/book_flavor_chemistry_entities.json","1105406","f5c6da75a5e19e8a3faed1996db59c18f5a1e44f5262857db5b5ac39d3a70440"
"data/processed/book_flavor_chemistry_index.json","data/processed/book_flavor_chemistry_index.json","4204969","3be801f2cab3e58ec9eb69bd7e22a6a2b8751a098c492f2b99a35cc6252a4b49"
"data/processed/book_index_qa_report.json","data/processed/book_index_qa_report.json","26024","7a974194d2861185a7d35909ad462a56adc0ab3aa6d5aafb4fa490cf0af67ebf"
"data/processed/references.json","data/processed/references.json","357470","8b436f4e300dffdc8ed1049ad1243cc7e7d98ffa4cb856e63be9a04091d3b7d0"
"data/processed/references_lookup.json","data/processed/references_lookup.json","874803","7858382b542c35a45eef447dbabd8b047a7eb9854cb2488ce9b01bd0e542ae93"
"data/raw/books/EcodexFlavorThresholdDB(已优化).pdf","data/raw/books","1249373910","8ca64a366d67a2f02614482f3d08077a0c4a3ce536cf880e31b89b3f693fa8d2"
"data/raw/books/EcodexFlavorThresholdDB.pdf","data/raw/books","282913448","d3eaa10b5f76c661e241c844ad64ff13dbce12df6fb41f0a31550f04f927d430"
"data/raw/books/香气阈值手册.pdf","data/raw/books","10501911","a5bc23b5ed21ebc430dc9a410a8f05518a60fcf7e838f9d919e5422898ea305d"
"data/raw/threshold_sources/PART 1-空气.pdf","data/raw/threshold_sources","1081880","cc3eddb63d5a59d2c63af77c13a91d0cb44bca5dbe4df8c0a79a3ac0aac2b43c"
"data/raw/threshold_sources/PART 2 -水.pdf","data/raw/threshold_sources","1076456","289fe8f2b4cad0a1a975ba0409c3b44009573aa7fa0a62f21129fca6d4a416e7"
"data/raw/threshold_sources/PART 3 -其他介质.pdf","data/raw/threshold_sources","718396","e9664b8fbc70858b5e14d7444a7072bd1d7728bc4ab641fd63ed5c982eacf8ed"
"data/work/book_index_rebuild/images/page-001.jpg","data/work/book_index_rebuild","172779","b40070a90b62b7458df7912a76066329a0f32c928d23ba21199d33021ff66437"
"data/work/book_index_rebuild/images/page-002.jpg","data/work/book_index_rebuild","152268","ae8476d556665667f8154be4de2a28f18d7767c065e5a862b5d159f5be0623eb"
"data/work/book_index_rebuild/images/page-003.jpg","data/work/book_index_rebuild","46821","6d899714acb5d561f1cda51e08622244343289a9d32433a5cbe3ecf144a21169"
"data/work/book_index_rebuild/images/page-004.jpg","data/work/book_index_rebuild","116634","f6ed9adf5154ee4ab8dea8f88c7814271b24dbb1f902ff12be82edd389da3115"
"data/work/book_index_rebuild/images/page-005.jpg","data/work/book_index_rebuild","111953","825d01e5c89b142137fbfc5466fe55e0b5f185436490fad17866ba9561de6e4f"
"data/work/book_index_rebuild/images/page-006.jpg","data/work/book_index_rebuild","110666","3121e86a53f6d204ecfe10beca7c236d110bd58a08aaf469e7fd8f16eb95b687"
"data/work/book_index_rebuild/images/page-007.jpg","data/work/book_index_rebuild","145674","9e0db0d73ed8ba90a2883e11a7143c41c15a1c4b46f7dc267153ad60cdfa16ec"
"data/work/book_index_rebuild/images/page-008.jpg","data/work/book_index_rebuild","179503","d05d44dcc9a0161465e99c8567995be9b401f6edaba5ebe7214feeb32f58a241"
"data/work/book_index_rebuild/images/page-009.jpg","data/work/book_index_rebuild","210164","4722a9832d1a049b33adedb200a9655ff56e58a42de6eeb1ea500e6fab01d896"
"data/work/book_index_rebuild/images/page-010.jpg","data/work/book_index_rebuild","196861","828eede08b74d8f0ee126eb7ca2f3b216762d0986bc08eafae929215990cd23b"
"data/work/book_index_rebuild/images/page-011.jpg","data/work/book_index_rebuild","192698","4811165d5eb8354441423c9a0a25225aaaaaf879bc1f74202e4b4f526fbd40d2"
"data/work/book_index_rebuild/images/page-012.jpg","data/work/book_index_rebuild","104818","2a33177812b7e6543a97d1dae764573f9f2c551c2bb03696c46d0845b9a278e0"
"data/work/book_index_rebuild/images/page-013.jpg","data/work/book_index_rebuild","289485","56a2cb0604bc9dcdb2989620f09c9ccd23d1ef784da20a2c0cc6e99661cf4fb8"
"data/work/book_index_rebuild/images/page-014.jpg","data/work/book_index_rebuild","371065","a44f91111be5682c15a9ec363113d57de548568801376aec58262160733fed8b"
"data/work/book_index_rebuild/images/page-015.jpg","data/work/book_index_rebuild","355607","00ecd5be0ae737a43bd7ce0780ab55dcda7d9149c747d2653428770e25454242"
"data/work/book_index_rebuild/images/page-016.jpg","data/work/book_index_rebuild","304820","bbe414c21ce925cdbd71aa979ee6df0f6cc5a7470e545a7290a6b9d903835381"
"data/work/book_index_rebuild/images/page-017.jpg","data/work/book_index_rebuild","209807","ee37ee5b65b261de030ce55835ab9c468b4ba0f1525f2462f65a80632076b3f1"
"data/work/book_index_rebuild/images/page-018.jpg","data/work/book_index_rebuild","114598","22a41b5d1baadf34e43576aac9704be8ef95401f3e837e4e5a765aa6ce394646"
"data/work/book_index_rebuild/images/page-019.jpg","data/work/book_index_rebuild","314566","3f4b7dafda810a97803e7304da130715caf80e20d8f52c1610d4748b9d525976"
"data/work/book_index_rebuild/images/page-020.jpg","data/work/book_index_rebuild","310929","13e2111029520f5a3f1756a95e3d8f0170941fb1446d822798c04e0c23e608ef"
"data/work/book_index_rebuild/images/page-021.jpg","data/work/book_index_rebuild","180462","94f2ad1a9a7ca54e12a3b28e99bdd367e5e580801c3b71828f548b8d6f6ecf2a"
"data/work/book_index_rebuild/images/page-022.jpg","data/work/book_index_rebuild","178963","a296ecf94f201c1a8f6700c56387ca0aa51691a1676a18d62a8589abce118f8c"
"data/work/book_index_rebuild/images/page-023.jpg","data/work/book_index_rebuild","227011","81682354830b065c58c10b198384c4a921f1c05644c50f0d65e7c35bbce86b97"
"data/work/book_index_rebuild/images/page-024.jpg","data/work/book_index_rebuild","250481","c3e9233f7f6ca278010f1db0762a020c372f2936cda79e2b81b2ab13bc6bc175"
"data/work/book_index_rebuild/images/page-025.jpg","data/work/book_index_rebuild","298600","705b6990fbdc3d1051ee29ba7f7f224567398d692aa7d82db25daf7c3a7bc17c"
"data/work/book_index_rebuild/images/page-026.jpg","data/work/book_index_rebuild","260110","fb508c1c68356f500222a67bbc58cb12283fe1027db649d18f382f1484d76e07"
"data/work/book_index_rebuild/images/page-027.jpg","data/work/book_index_rebuild","352533","8f012c6d133c85bb3ea70f258b76aa1da2a00d03fbcf365aeb9e39c911dab91b"
"data/work/book_index_rebuild/images/page-028.jpg","data/work/book_index_rebuild","346467","fa2c4bb1028e740b039714996d8ef680472a6c32fff8c1e58391a16d50030d56"
"data/work/book_index_rebuild/images/page-029.jpg","data/work/book_index_rebuild","385748","c62eff30ffb7e298899a21617ef719e52c7efecf49446d35a4a6d60d6239c8d6"
"data/work/book_index_rebuild/images/page-030.jpg","data/work/book_index_rebuild","406159","3b522857544545e5e79ca3d82364a3c23736421079ded0ec05099846c5638ef8"
